row_index,chunk_id,doc_id,title,source_name,source,page,chunk_index,doc_type,corpus,section,content_preview
3681,pearl_2009_causality-mono#p407#c1292,pearl_2009_causality-mono,Causality,Pearl_2009_Causality-mono.pdf,d:\Computer\Projects\CausalChat\Agent\knowledge_base\source\Pearl_2009_Causality-mono.pdf,407,1292,reference_pdf,official,,它不过是联合分布而已⋯⋯” 第二种方法涉及“一致性”。一致性是贝叶斯主义者非常自豪的一点，因为 德·菲尼蒂、萨维奇等人努力构建了定性的公理，以防止概率判断完全任意，并 迫使信念遵循概率演算。 我们可以请贝叶斯哲学家告诉我们，关于联合概率的判断，比如 P(x、y)，是 否应该在某种程度上与基于决策的概率的判断，比如 P(y ƒ do(x))，相一致，后者 量化了从具有两个选项 do(X  x) 的决策节点延伸出的分支。然后我们可以问贝 叶斯主义者，这些概率是否应该与通常...
3682,pearl_2009_causality-mono#p408#c1293,pearl_2009_causality-mono,Causality,Pearl_2009_Causality-mono.pdf,d:\Computer\Projects\CausalChat\Agent\knowledge_base\source\Pearl_2009_Causality-mono.pdf,408,1293,reference_pdf,official,,不应太难说服我们的贝叶斯主义者，认为这两个评估并非完全任意，而必须遵 守某些一致性约束。例如，对于所有事件 x 和 y，不等式应得到遵守。17 此外， 这种类型的一致性约束在根据第3章的规则从因果网络中推导出 P(y  ƒ do(x)) 时会 自动得到满足。这两个论点应该对贝叶斯主义者具有吸引力，让他们从因果演算 中开始获得数学上的益处，同时保持谨慎和怀疑，正如塔木德中所说： “From benefits comes understanding”（“mitoch she...
3683,pearl_2009_causality-mono#p408#c1294,pearl_2009_causality-mono,Causality,Pearl_2009_Causality-mono.pdf,d:\Computer\Projects\CausalChat\Agent\knowledge_base\source\Pearl_2009_Causality-mono.pdf,408,1294,reference_pdf,official,,家仍然以陈旧的方式思考因果性，以及未来仍需付出的巨大教育努力。为了为这 一努力做出贡献，我将我的回复包含在本章中。关于因果性与统计性区分的相关 讨论在11.1节中呈现。 Excerpts from Reviewers’ Comments: 审稿人1。 统计概念与因果概念之间的对比被过分夸大了。随机化、工具变量等等都有明确 的统计定义。⋯⋯[论文强调]“任何系统性的因果分析方法都必须要求新的数学 符号。”这是错误的：医学科学中存在着长期的非形式化——但系统且成功的— —因...
3684,pearl_2009_causality-mono#p408#c1295,pearl_2009_causality-mono,Causality,Pearl_2009_Causality-mono.pdf,d:\Computer\Projects\CausalChat\Agent\knowledge_base\source\Pearl_2009_Causality-mono.pdf,408,1295,reference_pdf,official,,"统计概念呢？⋯⋯如果作者想让我相信这一点，他必须至少展示一个通常分析失 败的例子。” P(y do(x))  P(y, x) 11.6 Decisions and Confounding (Chapter 6) 387 17 This inequality follows from (3.52) or (9.33). A complete characterization of coherence constraints is given in Tian, Kang..."
3685,pearl_2009_causality-mono#p408#c1296,pearl_2009_causality-mono,Causality,Pearl_2009_Causality-mono.pdf,d:\Computer\Projects\CausalChat\Agent\knowledge_base\source\Pearl_2009_Causality-mono.pdf,408,1296,reference_pdf,official,,"of all coherence requirements. P(y  do(x, z))  P(y, x  do(z))  P(y, z  do(x))  P(x, y, z)  0"
3686,pearl_2009_causality-mono#p409#c1297,pearl_2009_causality-mono,Causality,Pearl_2009_Causality-mono.pdf,d:\Computer\Projects\CausalChat\Agent\knowledge_base\source\Pearl_2009_Causality-mono.pdf,409,1297,reference_pdf,official,,Author’s Response: 审稿人#1似乎提倡一种非正式的因果关系方法（无论这意味着什么；这让我想起 了伯努利之前的非正式统计学），因此，他/她带着一套与我的论文的基本目标 和原则相悖的观点来到这个论坛。让历史来决定我们之间的胜负。 本文的目标是那些受审稿人#2观点影响的读者，他们试图调和本文（我承认 有时过于笼统）的论点与传统统计智慧。对此审稿人，我提出以下评论。 你质疑我提出的区分统计和因果概念的分界线的有效性。让我通过考虑你提 出的例子——混杂——来尝试...
3687,pearl_2009_causality-mono#p409#c1298,pearl_2009_causality-mono,Causality,Pearl_2009_Causality-mono.pdf,d:\Computer\Projects\CausalChat\Agent\knowledge_base\source\Pearl_2009_Causality-mono.pdf,409,1298,reference_pdf,official,,来证明这一点；更多讨论在11.3.3节中提供。考虑一个受X和Y共同影响的变量U ——比如说，当X和Y都达到高水平时它变为1。U满足你的标准，但U并不是在检 验处理X对结果的影响时的混杂因素——事实上，U可以安全地忽略在我们的分析 中。（任何变量U的效果通过X对Y进行中介的情况也是如此，就像我论文图2中 的Z。）作为第二个例子，考虑一个位于从X到Y的“因果路径”上的变量U。这 个变量同样满足你的标准，但它不是混杂因素——几代统计学家都已被警告（参 见Cox 1958）不要...
3688,pearl_2009_causality-mono#p409#c1299,pearl_2009_causality-mono,Causality,Pearl_2009_Causality-mono.pdf,d:\Computer\Projects\CausalChat\Agent\knowledge_base\source\Pearl_2009_Causality-mono.pdf,409,1299,reference_pdf,official,,我不是第一个发现混杂及其各种统计“定义”之间差异的人。自20世纪80年 代中期以来，Miettinen、Cook、Robins和Greenland一直在流行病学中争论这一点 ——但毫无成效。调查人员仍然将可折叠性与无混杂等同起来，并继续调整错误 的变量（Weinberg 1993）。此外，普遍认为任何重要概念（例如，随机化、混杂 、工具变量）must都有统计定义的观念在卫生科学中根深蒂固，以至于即使在我 书出版15个月后，那些资格最高、意图最纯粹的人仍然会问：“那么为什...
3689,pearl_2009_causality-mono#p410#c1300,pearl_2009_causality-mono,Causality,Pearl_2009_Causality-mono.pdf,d:\Computer\Projects\CausalChat\Agent\knowledge_base\source\Pearl_2009_Causality-mono.pdf,410,1300,reference_pdf,official,,同样的论证适用于“随机化”和“工具变量”这两个概念。（讽刺的是，审 稿人#1断言这些概念“有明确的统计定义”。我会给他一个双变量分布f(x，y)， 并要求他告诉我们X是否被随机化了。）这些概念的任何定义都必须使用因果词 汇，而这些词汇在分布方面是未定义的——根本无法逃避。 这使我再次强调统计-因果界限的有用性，如第1.5节所定义。那些认识到诸如 随机化、混杂和工具变量等概念必须基于因果信息的人会警惕地隔离并阐明运用 这些概念的研究背后的因果假设。相反，那些忽视因果-统计...
3690,pearl_2009_causality-mono#p410#c1301,pearl_2009_causality-mono,Causality,Pearl_2009_Causality-mono.pdf,d:\Computer\Projects\CausalChat\Agent\knowledge_base\source\Pearl_2009_Causality-mono.pdf,410,1301,reference_pdf,official,,"使假设性断言更具经验基础。答案是肯定的： 声明A。任何形式为E(Yx ƒ e)的假设性查询在线性因果模型中都是经验可识别 的，其中e是任意证据。 主张B。当 无论因果关系T被识别，E(Yxƒe)被识别 s well. 声明C。E(Yx ƒ e) 由下式给出 , (11.28) 其中 T 是 X 对 Y 的总效应系数，即， . (11.29) 声明A并不令人惊讶。Balke和Pearl（1994b）已在普遍性中确立了这一点，其 中E(Yxƒe)以协方差矩阵和结构系数的形式..."
3691,pearl_2009_causality-mono#p410#c1302,pearl_2009_causality-mono,Causality,Pearl_2009_Causality-mono.pdf,d:\Computer\Projects\CausalChat\Agent\knowledge_base\source\Pearl_2009_Causality-mono.pdf,410,1302,reference_pdf,official,,"强制过渡到其假设值X  x时Y的预期变化。最后这个增量正是效应系数T乘以X的 预期变化，即T [x  E(X ƒ e)]。 T  dE[Yx]>dx  E(Y  do(x  1))  E(Y  do(x)) E(Yx  e)  E(Y  e)  T  [x  E(X  e)] P(Yx  y  x, y) 11.7 The Calculus of Counterfactuals 389"
3692,pearl_2009_causality-mono#p411#c1303,pearl_2009_causality-mono,Causality,Pearl_2009_Causality-mono.pdf,d:\Computer\Projects\CausalChat\Agent\knowledge_base\source\Pearl_2009_Causality-mono.pdf,411,1303,reference_pdf,official,,"注意：公式(11.28)也可以用do(x)表示法书写 as . (11.30) 证明： （感谢伊利亚·斯皮茨泽尔的帮助） 假设，不失一般性，我们处理的是一个零均值模型。由于模型是线性的，我 们可以将 X 和 Y 之间的关系写为： , (11.31) 其中 T 是 X 对 Y 的总效应，如 (11.29) 所示；I 表示模型中包含其他变量的项，即 X 的非后代项；而 U 表示外生变量。 总可以将决定 Y 的函数通过递归地替换每个以 X 为祖先的右侧变量对应的函 数，并将所..."
3693,pearl_2009_causality-mono#p411#c1304,pearl_2009_causality-mono,Causality,Pearl_2009_Causality-mono.pdf,d:\Computer\Projects\CausalChat\Agent\knowledge_base\source\Pearl_2009_Causality-mono.pdf,411,1304,reference_pdf,official,,"(11.33)中的最后一项可以通过对(11.31)的两边取期望来计算，得到： , (11.34) 哪个，代入(11.33)，得到 (11.35) 并且证明了我们的目标公式（11.28）。 n e 有三个值得注意的特殊情况： 示例 11.7.1 e : (因果概率的线性等效，第 9 章)。从 (11.28) 我们直接得到 . 这直观上很有说服力。Y的假设期望值仅仅是观测值，加上由于X的变化而预 期的Y的变化。 示例 11.7.2 e ：(对已治疗者的治疗效果，第 8.2...."
3694,pearl_2009_causality-mono#p411#c1305,pearl_2009_causality-mono,Causality,Pearl_2009_Causality-mono.pdf,d:\Computer\Projects\CausalChat\Agent\knowledge_base\source\Pearl_2009_Causality-mono.pdf,411,1305,reference_pdf,official,,"y, E(Yx    Y  y, X  x)  y  T(x  x) X  x, Y  y E(Yx  e)  Tx  E(Y  e)  E(X  e) E(I  U  e)  E(Y  e)  TE(X  e) E(Yx  e)  Tx  E(I  U  e) Yx  Tx  I  U Y  TX  I  U E(Yx  e)  E(Y  e)  E(Y  do(x))  EY ..."
3695,pearl_2009_causality-mono#p412#c1306,pearl_2009_causality-mono,Causality,Pearl_2009_Causality-mono.pdf,d:\Computer\Projects\CausalChat\Agent\knowledge_base\source\Pearl_2009_Causality-mono.pdf,412,1306,reference_pdf,official,,"示例 11.7.3 e : (例如，如果我们规定每月必须接受 x 小时的培训，那么目前收 入 Y  的人的预期收入)。 , (11.37) 其中  是 X 对 Y 的回归系数。 示例 11.7.4 考虑 p. 215 中的非递归价格需求模型，方程 (7.9)–(7.10)： . (11.38) 我们的反事实问题（第216页）表述如下：如果我们将价格控制在P  p1，那 么当前价格为P  p0时，需求的预期值Q会是多少？ 使对应关系 P  X、Q  Y、e  5..."
3696,pearl_2009_causality-mono#p412#c1307,pearl_2009_causality-mono,Causality,Pearl_2009_Causality-mono.pdf,d:\Computer\Projects\CausalChat\Agent\knowledge_base\source\Pearl_2009_Causality-mono.pdf,412,1307,reference_pdf,official,,p  b2q  d2w  u2仅通过回归系数进入（11.39）。因此，在它们通过最小二 乘法直接估计的情况下，无需显式计算。 Remark: 示例 11.7.1 并不令人意外；我们知道，在单调性假设下，因果关 系的概率是经验上可识别的（第 293 页）。但示例 11.7.2 和 11.7.3 引发了 以下猜想： 猜想： 任何形式为 P(Yxƒe) 的反事实查询在每种恒定效应模型中都是经验上可识别的， 即，在 u. 上保持恒定 在挑战中结束是个不错的选择。 11.7...
3697,pearl_2009_causality-mono#p412#c1308,pearl_2009_causality-mono,Causality,Pearl_2009_Causality-mono.pdf,d:\Computer\Projects\CausalChat\Agent\knowledge_base\source\Pearl_2009_Causality-mono.pdf,412,1308,reference_pdf,official,,"1. 责任的法律问题。从你的文字中，我推断美国法律体系认为，如果被告造 成了原告的{v*} Yx1(u)  Yx2(u)   rpp0  ri i  rww  b1(p1  p0)  E(Qp1  p0, i, w)  E(Y  p0, i, w)  b1( p1  p0) p  b2q  d2w  u2 q  b1p  d1i  u1 r   y  E(Y  do(x))  E  Y  do(X  ry)  E..."
3698,pearl_2009_causality-mono#p413#c1309,pearl_2009_causality-mono,Causality,Pearl_2009_Causality-mono.pdf,d:\Computer\Projects\CausalChat\Agent\knowledge_base\source\Pearl_2009_Causality-mono.pdf,413,1309,reference_pdf,official,,厄运。但在我的想法中，法律显然是有缺陷的。责任应该由被告行为的预 测结果承担，而不是由实际发生的事情承担。如果医生为一种严重疾病使 用一种治愈了99.99999%人口但导致0.00001%人口死亡的药物，即使他运 气不好，他的病人死了，他也不应该承担责任。在我看来，如果法律基于 反事实的责任概念，那么法律在根本上是有严重缺陷的。 2. 决策中使用情境。在第217页，你写道“此时，值得强调的是，计算反事实 期望的问题并非学术练习；实际上，它几乎在每种决策情境中都是典型情况...
3699,pearl_2009_causality-mono#p413#c1310,pearl_2009_causality-mono,Causality,Pearl_2009_Causality-mono.pdf,d:\Computer\Projects\CausalChat\Agent\knowledge_base\source\Pearl_2009_Causality-mono.pdf,413,1310,reference_pdf,official,,"这些概念，因为它们在日常语言中使用，但我认为这通常没什么帮助。我们 为什么要知道某个特定事件“原因”？是的，我们确实关心事件的“原因” ，因为它们能让我们预测未来，但这又是上述第（2）点的一个例子。 用最简化的形式来说，我的论点是：无论我们代表个人、企业、组织还是 政府，我们始终面临如何行动（而且这些是我们唯一需要做出的决定！） 的决定。我们想知道的是，如果我们以特定方式行动，可能会发生什么。 所以，我们想知道的是 P(future ƒ do(action), see(..."
3700,pearl_2009_causality-mono#p413#c1311,pearl_2009_causality-mono,Causality,Pearl_2009_Causality-mono.pdf,d:\Computer\Projects\CausalChat\Agent\knowledge_base\source\Pearl_2009_Causality-mono.pdf,413,1311,reference_pdf,official,,"这在经济上是有利的。当然，医生不会受到谴责，因为他/她只是遵循了既定 做法。但法律确保如果有人能证明，反事实上，如果患者没有服用该药物， 所涉及的特定死亡就不会发生，那么就有人为伤害负责。2. 你的第二个问题 涉及基于观察结果的条件性决策。或者，正如你所说：“在决策中，我们想 要估计的是P(futureƒdo(action)，see(context))。” 392 Reflections, Elaborations, and Discussions with Readers"
3701,pearl_2009_causality-mono#p414#c1312,pearl_2009_causality-mono,Causality,Pearl_2009_Causality-mono.pdf,d:\Computer\Projects\CausalChat\Agent\knowledge_base\source\Pearl_2009_Causality-mono.pdf,414,1312,reference_pdf,official,,问题是，为了正确进行这项预测，我们需要一个按时间顺序索引的模型， 其中“未来”变量与“背景”变量明确区分。然而，我们通常只得到一个 静态模型，在该模型中，“背景”变量被表示为“行动”的consequences ，然后使用表达式P(yƒdo(x)，z)就不恰当；它表示在执行X  x和later观察 到Z  z的情况下Y  y的概率，而我们需要的是在首先观察到Z  z然后 执行X  x的情况下Y  y的概率。反事实为我们提供了一种表达所需概 率的方法，通过编写 ...
3702,pearl_2009_causality-mono#p414#c1313,pearl_2009_causality-mono,Causality,Pearl_2009_Causality-mono.pdf,d:\Computer\Projects\CausalChat\Agent\knowledge_base\source\Pearl_2009_Causality-mono.pdf,414,1313,reference_pdf,official,,因果效应。我们可以通过do-演算，并带有所有必要的时间索引来完成这 个练习，如果我们复制模型M并为每个时间槽ti分配一个模型Mi，显示变 量之间的关系以及与先前变量的关系，然后计算P(y(t3)ƒdo(x(t2))，z(t1)) 。但我们可以在静态模型中做得更好，使用反事实P(Yx  yƒz)。静态模型 让我们省去了绘制顺序模型等效物的无数工作，而反事实使我们能够利用 这种节省。这是一种令人钦佩的发明。当然，人们可以争论，如果反事实 主张仅仅是“对话中的简写”（第11...
3703,pearl_2009_causality-mono#p414#c1314,pearl_2009_causality-mono,Causality,Pearl_2009_Causality-mono.pdf,d:\Computer\Projects\CausalChat\Agent\knowledge_base\source\Pearl_2009_Causality-mono.pdf,414,1314,reference_pdf,official,,预测和在未来更好地行动。但我们并不总是能提前知道在何种未来情况下我 们的知识将被召唤来帮助决策。我们需要了解特定事故原因的原因可能是多 方面的：警告公众不要使用类似的车辆，改进某些设备的维护程序，计算采 取补救措施的成本，在敌对领土引发类似事故，等等。这些应用中的每一种 可能需要我们从模型中获取不同的信息，因此，“事件的原因”可能是一种 有用的方式来记录我们的经验，以便将其分摊到各种可能的 ứng dụng. 11.7.3 d-反事实分离 Question to Aut...
3704,pearl_2009_causality-mono#p415#c1315,pearl_2009_causality-mono,Causality,Pearl_2009_Causality-mono.pdf,d:\Computer\Projects\CausalChat\Agent\knowledge_base\source\Pearl_2009_Causality-mono.pdf,415,1315,reference_pdf,official,,并且假设我们希望检验断言 (11.40) 在模型中为真。我会天真地构建以下“三元网络”： 左侧对应一个不受干预的世界；中间部分对应一个施加了 do(X  x) 的世界 ；而在右侧部分，施加了 do(Z  z)。在这个网络（11.40）并不遵循 d-分离，因 为通过在 Y 上加条件，从 Yx 到 X 的路径是开放的。用这种方式推广双网络方法 有问题吗？ Author’s Reply (与伊利亚·斯皮茨泽尔): 您将双网络推广到多个世界的泛化是正确的，您的结论也是正确的...
3705,pearl_2009_causality-mono#p415#c1316,pearl_2009_causality-mono,Causality,Pearl_2009_Causality-mono.pdf,d:\Computer\Projects\CausalChat\Agent\knowledge_base\source\Pearl_2009_Causality-mono.pdf,415,1316,reference_pdf,official,,"）中使用的那个方法，但它提出了一个新的问题：为什么在图 11.19 的图中，如 （Pearl 2001）所声称的，{v*} 成立？如果画一个“三元网络”，则很明显，Yxz  和 {v*} 之间的路径没有被 W 阻断；后者位于一个完全不同的世界里。Zx* Yxz  Zx*  W Yx  X  Yz, Zx, Y 394 Reflections, Elaborations, and Discussions with Readers Xz z Y z UZ Zx ..."
3706,pearl_2009_causality-mono#p416#c1317,pearl_2009_causality-mono,Causality,Pearl_2009_Causality-mono.pdf,d:\Computer\Projects\CausalChat\Agent\knowledge_base\source\Pearl_2009_Causality-mono.pdf,416,1317,reference_pdf,official,,Author’s Second Reply: 独立性实际上在图11.19中成立。 这是因为Yxz被变量  分隔，在你提到的“三元网络”中。用  替换W的许可来 自do-演算规则3，这意味着 W，因为X是X的非后代。这指向了双网络泛化中需 要的一个重要细化：因果公理可能蕴含某些看似不同的反事实变量之间的等式约 束，当我们在反事实网络中应用d-分离时，需要考虑这些隐藏的等式。Shpitser和 Pearl (2007)提出了对这些等式进行编码和管理的一种系统方法。 11....
3707,pearl_2009_causality-mono#p416#c1318,pearl_2009_causality-mono,Causality,Pearl_2009_Causality-mono.pdf,d:\Computer\Projects\CausalChat\Agent\knowledge_base\source\Pearl_2009_Causality-mono.pdf,416,1318,reference_pdf,official,,"ke 和 Pearl 1994a, 1995a) 定义的标准划分的 16 维空间中推导出紧边界。显然，曼 斯基要么没有旨在获得紧边界，要么没有意识到将 U 划分为其等价类的力量。回 想一下，在 Frangakis 和 Rubin (2002) 在“主要分层”的标题下推广它之前，经 济学家们对这个划分一无所知。 根据我在第269页的陈述，曼斯基的界限在某些条件下是紧的，例如没有逆向 者。这意味着当人口中存在逆向者时，可以得到更窄的界限only，就像在 Pearl (1 9..."
3708,pearl_2009_causality-mono#p416#c1319,pearl_2009_causality-mono,Causality,Pearl_2009_Causality-mono.pdf,d:\Computer\Projects\CausalChat\Agent\knowledge_base\source\Pearl_2009_Causality-mono.pdf,416,1319,reference_pdf,official,,将其应用于界定因果关系概率；Kaufman等人（2005）和Cai等人（2008）则用于 在混杂中介存在的情况下界定直接效应，类似地，Imai等人（2008）也用于界定 自然直接和间接效应。该方法推导出的封闭形式表达式使研究人员能够评估分布 的哪些特征对于缩小边界宽度至关重要。 在独立探索中，Rubin (2004) 尝试将规范划分应用于传统潜在结果框架内直接 和间接效应的分析，但由于缺乏图形和结构视角，他得出结论认为这些效应是“ 定义不明确”且“比有帮助更有欺骗性”。...
3709,pearl_2009_causality-mono#p417#c1320,pearl_2009_causality-mono,Causality,Pearl_2009_Causality-mono.pdf,d:\Computer\Projects\CausalChat\Agent\knowledge_base\source\Pearl_2009_Causality-mono.pdf,417,1320,reference_pdf,official,,11.9 更多关于因果关系概率的内容 N 回顾来看，在Causality首次发表八年后，我认为第九章获得的结果是对反事实分 析的胜利，消除了部分研究人员对反事实经验内容的担忧和恐惧（Dawid 2000； Pearl 2000）。它证明了一个量PN，乍一看似乎是假设性的、定义不明确的、无 法检验的，因此不值得进行科学分析，但仍然是可以定义的、可检验的，甚至在 某些情况下是可以识别的。此外，在特定数据组合下，并且没有任何假设，一个 重要的法律主张，如“如果原告没有服用药物...
3710,pearl_2009_causality-mono#p417#c1321,pearl_2009_causality-mono,Causality,Pearl_2009_Causality-mono.pdf,d:\Computer\Projects\CausalChat\Agent\knowledge_base\source\Pearl_2009_Causality-mono.pdf,417,1321,reference_pdf,official,,的两次讲座，两次都摇头说：“这不可能是真的。”对我来说，这种反应构成了 反事实分析可以得出非平凡结果的坚实证明，因此它真实、有意义且有用；形而 上学分析不会引起这样的抵抗。 是什么导致人们不相信这个结果，这个问题有三个方面令人困惑： 1. 在特定条件下，一个假设的、通常无法检验的量可以被以概率一确定；2.  单独来看，这些频率表并未显示出药物的重大效应，但结合起来则意味着对 药物具有完美敏感性；3. 基于从抽样群体中获取的数据，一个未经检验的个 体的属性可以被赋予概率一...
3711,pearl_2009_causality-mono#p417#c1322,pearl_2009_causality-mono,Causality,Pearl_2009_Causality-mono.pdf,d:\Computer\Projects\CausalChat\Agent\knowledge_base\source\Pearl_2009_Causality-mono.pdf,417,1322,reference_pdf,official,,治疗对接受治疗者的影响（第8.2.5节）。用文字来说，X  x表示一个接受治疗 的患者在没有接受治疗的情况下，在时间段Y  y内生存的概率。这个反事实量 似乎也难以通过经验测量，因为我们永远无法重演历史并拒绝给那些已经接受治 疗的人治疗。然而，对于二元X，我们可以写出 P(yx)  P(yx  x)P(x)  P(yx  x)P(x) (X  x).  P(yx  x)  P( yx  x) PN  1 396 Reflections...
3712,pearl_2009_causality-mono#p418#c1323,pearl_2009_causality-mono,Causality,Pearl_2009_Causality-mono.pdf,d:\Computer\Projects\CausalChat\Agent\knowledge_base\source\Pearl_2009_Causality-mono.pdf,418,1323,reference_pdf,official,,和推导 . 换句话说，可以简化为经验估计量；在实验研究中可估计，其他量在观察研究中 可估计。此外，如果数据支持该等式，我们可以安全地得出结论：如果未接受治 疗，接受治疗的病人将没有生存的机会。那些先验地不信任反事实分析的人，将 其视为处理未定义量的计算方法，永远不会享受发现其中一些量是经验可定义的 发现。当逻辑仁慈时，它可以为我们重演历史。 第二个谜题在公式(9.54)之后的段落中得到了直观的解释。 第三个谜题是让大多数人感到难以置信的那一个。对于统计学家来说，尤其 罕...
3713,pearl_2009_causality-mono#p418#c1324,pearl_2009_causality-mono,Causality,Pearl_2009_Causality-mono.pdf,d:\Computer\Projects\CausalChat\Agent\knowledge_base\source\Pearl_2009_Causality-mono.pdf,418,1324,reference_pdf,official,,对一个从该分布中抽取的特定个体的属性赋予一个确定的概率估计。原因在于， 如该论证所说，我们永远不知道，更不用说测量，所有决定个体行为的解剖学和 心理学变量，而且即使我们知道，我们也无法将它们表示为所提供的分布所提供 的粗略类别中。因此，由于这种固有的粗糙性，“A先生会死”这句话永远不可 能被赋予概率为1（或者，事实上，任何确定的概率）。 这一由Freedman和Stark（1999）提出的论点与日常话语中概率陈述的使用方 式不相容，因为它意味着关于个体的每一个概率陈述都...
3714,pearl_2009_causality-mono#p418#c1325,pearl_2009_causality-mono,Causality,Pearl_2009_Causality-mono.pdf,d:\Computer\Projects\CausalChat\Agent\knowledge_base\source\Pearl_2009_Causality-mono.pdf,418,1325,reference_pdf,official,,"出判断。在我们的例子中，提到了A先生的两个特征：（1）他死亡了，（2）他 选择使用该药物；这些特征在界定PN时被正确考虑。如果A先生的其他特征变得 已知且被认为相关（例如，他有红头发，或者他是左撇子），这些原则上也可以 通过将分析限制于代表适当子群体的数据来解释。然而，在没有这些数据的情况 下，并且预先知道我们永远无法匹配allA先生的特殊特征，立法者的规定必须相 对于现有特征来解释。 P(yx)  P(y, x), P(y  do(x))  P(yx) ..."
3715,pearl_2009_causality-mono#p419#c1326,pearl_2009_causality-mono,Causality,Pearl_2009_Causality-mono.pdf,d:\Computer\Projects\CausalChat\Agent\knowledge_base\source\Pearl_2009_Causality-mono.pdf,419,1326,reference_pdf,official,,11.9.2 限制因果概率的范围 tion 金天（Tian 和 Pearl 2000）的系统工作在多个方面改进了第9章的结果。首先，天 表明，对于这些结果中的大多数，强外生性假设（方程9.10）可以被弱外生性所 取代： and . 其次，在未假设单调性的情况下，根据单调性假设（定义9.2.13）获得的估计量 构成lower bounds。最后，第9章推导出的界限是sharp，即在不加强假设的情况下 ，它们无法得到改进。 特别值得关注的是，当同时有实验和非实验研究的数据可...
3716,pearl_2009_causality-mono#p419#c1327,pearl_2009_causality-mono,Causality,Pearl_2009_Causality-mono.pdf,d:\Computer\Projects\CausalChat\Agent\knowledge_base\source\Pearl_2009_Causality-mono.pdf,419,1327,reference_pdf,official,,定法律责任的最低标准界限——超额风险比（公式(9.22)），可以通过使用公式(1 1.42)的最低界限得到显著改进。同样，公式(11.42)的上限可用于免除制药商的法 律责任。Cai和Kuroki（2006）分析了PNS、PN和PS的统计特性。 同样值得注意的是，在溯因任务中，即推理最佳解释的任务中，PN 是在众多 事件解释中做出选择时最合理的度量方法 Y  y。在这样的应用中，(11.42) 中给 出的界限可以从因果贝叶斯网络模型中计算得出，其中 P(yx) 和  ...
3717,pearl_2009_causality-mono#p419#c1328,pearl_2009_causality-mono,Causality,Pearl_2009_Causality-mono.pdf,d:\Computer\Projects\CausalChat\Agent\knowledge_base\source\Pearl_2009_Causality-mono.pdf,419,1328,reference_pdf,official,,"P(x, y) s max c 0 P( y)  P( yx) P(x, y) s 	 PN 	 min c 1 P( yx)  P(x, y) P(x, y) s max d 0 P( yx)  P( yx) P( y)  P( yx) P( yx)  P( y) t 	 PNS 	 min d P( yx) P( yx) P(x, y)  P(x, y) P( yx)  P( yx)  P(x, y)  P(x, y..."
3718,pearl_2009_causality-mono#p420#c1329,pearl_2009_causality-mono,Causality,Pearl_2009_Causality-mono.pdf,d:\Computer\Projects\CausalChat\Agent\knowledge_base\source\Pearl_2009_Causality-mono.pdf,420,1329,reference_pdf,official,,莱曼，丹尼斯·林德利，雅克·A·哈格纳尔斯，乔纳森·威尔逊，斯坦·穆拉伊克，比 尔·希普利，诺泽·D·辛普沃拉，莱斯·海尤德克，埃里希·巴蒂斯坦，桑帕·豪塔尼 米，梅兰妮·沃尔，苏珊·斯科特，帕特里克·霍耶，约瑟夫·哈尔珀恩，菲尔·道维 德，桑德·格林兰德，阿尔维德·斯约兰德，伊莱泽·S·尤德科夫斯基，UCLA CS26 2Z（因果性研讨会，2006年春季）的学生，以及UCLA流行病学班——EPIDEM 2 00C。 我同样感谢第一版书籍的所有审稿人和帮助将这些评论带给...
3719,pearl_2009_causality-mono#p420#c1330,pearl_2009_causality-mono,Causality,Pearl_2009_Causality-mono.pdf,d:\Computer\Projects\CausalChat\Agent\knowledge_base\source\Pearl_2009_Causality-mono.pdf,420,1330,reference_pdf,official,,Mathematical Reviews (Lawry  2001)，Politische Vierteljahrsschrlft (Didelez and Pig eot 2001)，Technological Forecasting & Social Change (Payson  2001)， British Journal for the Philosophy of Science (Gillies  2001)，Human Biology (Chak rabo...
3720,pearl_2009_causality-mono#p420#c1331,pearl_2009_causality-mono,Causality,Pearl_2009_Causality-mono.pdf,d:\Computer\Projects\CausalChat\Agent\knowledge_base\source\Pearl_2009_Causality-mono.pdf,420,1331,reference_pdf,official,,2)，Psychometrika (McDonald 2002b)，International Statistical Review (Lindley 2002) ，Journal of Economic Methodology (Leroy 2002)，Statistics in Medicine (Didelez 20 02)，Journal of Economic Literature (Swanson  2002)， Journal of Mathematica...
3721,pearl_2009_causality-mono#p420#c1332,pearl_2009_causality-mono,Causality,Pearl_2009_Causality-mono.pdf,d:\Computer\Projects\CausalChat\Agent\knowledge_base\source\Pearl_2009_Causality-mono.pdf,420,1332,reference_pdf,official,,Sociological Methods and Research (Morgan  2004)， Review of Social Economy (Boumans  2004)， Journal of the American Statistical Association (Hadlock 2005)，以及 Artificial Intelligence (Kyburg 2005)。 谢谢，也请访问UCLA的Causality博客（http://www.mii. ...
